"player_id","player_name","team_name"
"202330","Gordon Hayward","Celtics"
"1627824","Guerschon Yabusele","Celtics"
"1629010","Jerome Robinson","Clippers"
"1627767","Cheick Diallo","Pelicans"
"1626174","Christian Wood","Pelicans"
"1627748","Thon Maker","Pistons"
"1628988","Aaron Holiday","Pacers"
"1626167","Myles Turner","Pacers"
"1626246","Boban Marjanovic","76ers"
"1629185","Chris Chiozza","Rockets"
"2403","Nene","Rockets"
"204025","Tim Frazier","Bucks"
"203918","Rodney Hood","Trail Blazers"
"202323","Evan Turner","Trail Blazers"
"201149","Joakim Noah","Grizzlies"
"1629151","Ryan Broekhoff","Mavericks"
"201584","Courtney Lee","Mavericks"
"1628418","Thomas Bryant","Wizards"
"1628421","Devin Robinson","Wizards"
"1628982","Melvin Frazier Jr.","Magic"
"1628384","OG Anunoby","Raptors"
"1627775","Patrick McCaw","Raptors"
"202687","Bismack Biyombo","Hornets"
"1629122","J.P. Macura","Hornets"
"203584","Troy Daniels","Suns"
"1629034","Ray Spalding","Suns"
"1629117","Wenyen Gabriel","Kings"
"1629126","Deonte Burton","Thunder"
"202335","Patrick Patterson","Thunder"
"2199","Tyson Chandler","Lakers"
"200765","Rajon Rondo","Lakers"
"1626145","Tyus Jones","Timberwolves"
"1628395","Jordan Bell","Warriors"
"201973","Jonas Jerebko","Warriors"
"203914","Gary Harris","Nuggets"
"1629008","Michael Porter Jr.","Nuggets"
"202694","Marcus Morris Sr.","Celtics"
"1629116","Angel Delgado","Clippers"
"1628414","Sindarius Thornwell","Clippers"
"1628402","Frank Jackson","Pelicans"
"203083","Andre Drummond","Pistons"
"1629004","Svi Mykhailiuk","Pistons"
"202709","Cory Joseph","Pacers"
"201152","Thaddeus Young","Pacers"
"204456","T.J. McConnell","76ers"
"1629109","Gary Clark","Rockets"
"1627863","Danuel House Jr.","Rockets"
"201588","George Hill","Bucks"
"1627746","Skal Labissiere","Trail Blazers"
"202340","Avery Bradley","Grizzlies"
"1628397","Ivan Rabb","Grizzlies"
"1628973","Jalen Brunson","Mavericks"
"1717","Dirk Nowitzki","Mavericks"
"202325","Wesley Johnson","Wizards"
"201571","D.J. Augustin","Magic"
"1628371","Jonathan Isaac","Magic"
"201980","Danny Green","Raptors"
"1626181","Norman Powell","Raptors"
"1626195","Willy Hernangomez","Hornets"
"1629028","Deandre Ayton","Suns"
"1628994","George King","Suns"
"201147","Corey Brewer","Kings"
"201585","Kosta Koufos","Kings"
"202331","Paul George","Thunder"
"1629067","Isaac Bonga","Lakers"
"201580","JaVale McGee","Lakers"
"2736","Luol Deng","Timberwolves"
"201229","Anthony Tolliver","Timberwolves"
"1629094","Marcus Derrickson","Warriors"
"1626172","Kevon Looney","Warriors"
"203999","Nikola Jokic","Nuggets"
"203382","Aron Baynes","Celtics"
"1628369","Jayson Tatum","Celtics"
"203210","JaMychal Green","Clippers"
"1627826","Ivica Zubac","Clippers"
"203121","Darius Miller","Pelicans"
"201961","Wayne Ellington","Pistons"
"203922","Glenn Robinson III","Pistons"
"1628388","TJ Leaf","Pacers"
"202710","Jimmy Butler","76ers"
"202328","Greg Monroe","76ers"
"1629053","Vincent Edwards","Rockets"
"203085","Austin Rivers","Rockets"
"2200","Pau Gasol","Bucks"
"1627774","Jake Layman","Trail Blazers"
"1628415","Dillon Brooks","Grizzlies"
"202718","Chandler Parsons","Grizzlies"
"203504","Trey Burke","Mavericks"
"1626257","Salah Mejri","Mavericks"
"201145","Jeff Green","Wizards"
"202322","John Wall","Wizards"
"203932","Aaron Gordon","Magic"
"201188","Marc Gasol","Raptors"
"1626259","Malcolm Miller","Raptors"
"1629147","Joe Chealey","Hornets"
"2225","Tony Parker","Hornets"
"1626158","Richaun Holmes","Suns"
"1628963","Marvin Bagley III","Kings"
"1627741","Buddy Hield","Kings"
"1628390","Terrance Ferguson","Thunder"
"1628366","Lonzo Ball","Lakers"
"1629203","Jemerrio Jones","Lakers"
"1628249","Mitchell Creek","Timberwolves"
"1629123","Jared Terrell","Timberwolves"
"201142","Kevin Durant","Warriors"
"202691","Klay Thompson","Warriors"
"200794","Paul Millsap","Nuggets"
"1627759","Jaylen Brown","Celtics"
"203935","Marcus Smart","Celtics"
"1628983","Shai Gilgeous-Alexander","Clippers"
"1627820","Tyrone Wallace","Clippers"
"203076","Anthony Davis","Pelicans"
"203944","Julius Randle","Pelicans"
"202720","Jon Leuer","Pistons"
"202711","Bojan Bogdanovic","Pacers"
"1628432","Davon Reed","Pacers"
"202699","Tobias Harris","76ers"
"1627732","Ben Simmons","76ers"
"101123","Gerald Green","Rockets"
"1629045","Bonzie Colson","Bucks"
"202329","Al-Farouq Aminu","Trail Blazers"
"203468","CJ McCollum","Trail Blazers"
"1628975","Jevon Carter","Grizzlies"
"1629139","Yuta Watanabe","Grizzlies"
"2734","Devin Harris","Mavericks"
"1628972","Troy Brown Jr.","Wizards"
"1629341","Tarik Phillip","Wizards"
"203095","Evan Fournier","Magic"
"202389","Timofey Mozgov","Magic"
"1628070","Jordan Loyd","Raptors"
"1628970","Miles Bridges","Hornets"
"202689","Kemba Walker","Hornets"
"202690","Jimmer Fredette","Suns"
"203084","Harrison Barnes","Kings"
"1628385","Harry Giles III","Kings"
"1628393","Jawun Evans","Thunder"
"203460","Andre Roberson","Thunder"
"1627742","Brandon Ingram","Lakers"
"201573","Jerryd Bayless","Timberwolves"
"201565","Derrick Rose","Timberwolves"
"101106","Andrew Bogut","Warriors"
"1627814","Damion Lee","Warriors"
"1627823","Juancho Hernangomez","Nuggets"
"1629020","Jarred Vanderbilt","Nuggets"
"1628400","Semi Ojeleye","Celtics"
"201163","Wilson Chandler","Clippers"
"1629013","Landry Shamet","Clippers"
"201950","Jrue Holiday","Pelicans"
"1628971","Bruce Brown","Pistons"
"203564","Kalin Lucas","Pistons"
"1628993","Alize Johnson","Pacers"
"1628410","Edmond Sumner","Pacers"
"1627788","Furkan Korkmaz","76ers"
"203991","Clint Capela","Rockets"
"1628392","Isaiah Hartenstein","Rockets"
